person_id,movie_id
0000209,0111161
0000151,0111161
0348409,0111161
0000008,0068646
0000199,0068646
0001001,0068646
0000288,0468569
0005132,0468569
0001173,0468569
0000199,0071562
0000134,0071562
0000380,0071562
0000020,0050083
0002011,0050083
0000842,0050083
0000553,0108052
0000146,0108052
0001426,0108052
0000704,0167260
0001557,0167260
0005212,0167260
0000237,0110912
0000235,0110912
0000168,0110912
0000704,0120737
0005212,0120737
0089217,0120737
0000142,0060196
0908919,0060196
0001812,0060196
0000158,0109830
0000705,0109830
0000641,0109830
0000093,0137523
0001570,0137523
0001533,0137523
0000704,0167261
0005212,0167261
0001557,0167261
0000138,1375666
0330687,1375666
0680983,1375666
0000434,0080684
0000148,0080684
0000402,0080684
0000206,0133093
0000401,0133093
0005251,0133093
0000134,0099685
0000501,0099685
0000582,0099685
0000197,0073486
0001221,0073486
0077720,0073486
0000151,0114369
0000093,0114369
0000228,0114369
0000071,0038650
0001656,0038650
0000859,0038650
0001536,0047478
0793766,0047478
0875477,0047478
0000149,0102926
0000164,0102926
0095029,0102926
0000158,0120815
0000354,0120815
0001744,0120815
1179105,0317248
1129884,0317248
0618690,0317248
0000190,0816692
0004266,0816692
1567113,0816692
0000905,0118799
0000971,0118799
0134493,0118799
0000158,0120689
0003817,0120689
0001556,0120689
0000434,0076759
0000148,0076759
0000402,0076759
0000216,0103064
0000157,0103064
0000411,0103064
0000150,0088763
0000502,0088763
0000670,0088763
0153738,0245429
0687189,0245429
0997115,0245429
0004778,0253474
0470981,0253474
0277975,0253474
0000578,0054215
0001463,0054215
0587256,0054215
0814280,6751668
1310525,6751668
1856097,6751668
0000606,0110413
0000198,0110413
0000204,0110413
0000111,0110357
0000460,0110357
0000469,0110357
0000128,0172495
0001618,0172495
0001567,0172495
0001570,0120586
0000411,0120586
0000350,0120586
0000138,0407887
0000354,0407887
0000197,0407887
1886602,2582802
0799777,2582802
2552034,2582802
0000288,0482571
0413168,0482571
0424060,0482571
0000228,0114814
0000321,0114814
0001590,0114814
0000007,0034583
0000006,0034583
0002134,0034583
0851302,0095327
0794186,0095327
